Station Name,View Details,Domain,City,State,Country
1Buy.Ai (Sharpbuy Global Solutions Pvt Ltd),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8637/114356,CSIS/IT,New Delhi,Delhi,India
505 Army Base Workshop,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8510/114356,Others,Delhi,Delhi,India
Action For India,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8635/114356,Finance and Mgmt,New Delhi,Delhi,India
Adani Natural Resources,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8648/114356,Finance and Mgmt,Ahmedabad,Gujarat,India
AdaptNXT Technology Solutions Pvt. Ltd - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4301/114356,CSIS/IT,Bengaluru,Karnataka,India
AdaptNXT Technology Solutions Pvt. Ltd - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4408/114356,CSIS/IT,Bengaluru,Karnataka,India
"Advanced Systems Laboratory, DRDO",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6753/114356,Mechanical,Hyderabad,Telangana,India
AI Gurukul,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6874/114356,CSIS/IT,Pilani,Rajasthan,India
Airports Authority of India (AAI),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4521/114356,Electronics,Delhi,Delhi,India
Airports Authority of India (AAI)- Guwahati,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8670/114356,Electronics,Guwahati,Assam,India
Airports Authority of India (AAI)- Kanpur,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8672/114356,Electronics,Kanpur,Uttar Pradesh,India
Aivid Techvision,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8639/114356,Finance and Mgmt,Ahmedabad,Gujarat,India
Albatross Energetics,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4286/114356,Mechanical,Mumbai,Maharashtra,India
Amritatva Farm - Digital Marketing & Content Strategy,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8650/114356,Finance and Mgmt,New Delhi,Delhi,India
Amritatva Farm - Market Expansion & Business Development-Bengaluru,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8654/114356,Finance and Mgmt,Bengaluru,Karnataka,India
Amritatva Farm - Market Expansion & Business Development-Delhi,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8651/114356,Finance and Mgmt,New Delhi,Delhi,India
Amritatva Farm - Market Expansion & Business Development-Hyderabad,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8652/114356,Finance and Mgmt,Hyderabad,Telangana,India
Amritatva Farm - Market Expansion & Business Development-Mumbai,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8653/114356,Finance and Mgmt,Mumbai,Maharashtra,India
Amukha Technologies Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8605/114356,CSIS/IT,Mumbai,Maharashtra,India
Amyush Techno Solution Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6746/114356,Finance and Mgmt,Kota,Rajasthan,India
Ananta Medicare Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4621/114356,Health Care,Sriganganagar,Rajasthan,India
Anish Pharma Equip Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8768/114356,Mechanical,Nashik,Maharashtra,India
Anushka Jobtech Pvt. Ltd- Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6955/114356,Finance and Mgmt,Pune,Maharashtra,India
Anushka Jobtech Pvt. Ltd- Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6954/114356,Finance and Mgmt,Pune,Maharashtra,India
APS LIFETECH,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8666/114356,Health Care,Pune,Maharashtra,India
ARX India Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8767/114356,Infrastructure,New Delhi,Delhi,India
ASPIC Innovations Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5369/114356,CSIS/IT,Kolkata,West Bengal,India
Atharv SecureTech Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8678/114356,CSIS/IT,Hyderabad,Telangana,India
ATMANIRBHAR SASHAKT JEEVAN SANSTHAN (DBA: Atmanirbhar.NGO),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8523/114356,CSIS/IT,Jaipur,Rajasthan,India
ATRIBS GLOBAL - SWOT DIGINXT P LTD,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8594/114356,Infrastructure,Chennai,Tamil Nadu,India
"AudioPod, Inc - Tech",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7043/114356,CSIS/IT,Bengaluru,Karnataka,India
Bhabha Atomic Research Centre (BARC),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4543/114356,Mechanical,Visakhapatnam,Andhra Pradesh,India
Bharat Aluminum Company Limited (BALCO),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8661/114356,Finance and Mgmt,Korba,Chhattisgarh,India
"Bhaskaracharya Institute For Space Applications And Geoinformatics,Gandhinagar",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4936/114356,CSIS/IT,Gandhinagar,Gujarat,India
Bhukhanvala Industries Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8757/114356,Mechanical,Navsari,Gujarat,India
BHUMI,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8573/114356,Finance and Mgmt,Chennai,Tamil Nadu,India
Bid alert - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8509/114356,Finance and Mgmt,Guntur,Andhra Pradesh,India
Bid Alert - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8508/114356,Finance and Mgmt,Guntur,Andhra Pradesh,India
BigLook - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7010/114356,CSIS/IT,"Waterford, Ireland",County Waterford,Ireland
BigLook - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7009/114356,CSIS/IT,"Waterford, Ireland",County Waterford,Ireland
Bikaner Ceramics Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8570/114356,Chemical,Bikaner,Rajasthan,India
Blueinfy Solutions Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8611/114356,CSIS/IT,Ahmedabad,Gujarat,India
Brahmaputra Bridge Construction Sub-Division-III,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8644/114356,Infrastructure,Kamrup,Assam,India
Breathe ESG Private Limited - Nontech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6849/114356,CSIS/IT,Bengaluru,Karnataka,India
Breathe ESG Private Limited - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6714/114356,CSIS/IT,Bengaluru,Karnataka,India
BSNL Zira,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8580/114356,Electronics,Firozpur,Punjab,India
Caarya Innovative Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5361/114356,CSIS/IT,Visakhapatnam,Andhra Pradesh,India
CarbonM FuelMax Technology Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8506/114356,Mechanical,Hyderabad,Telangana,India
Celebal Technologies,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8808/114356,CSIS/IT,Jaipur,Rajasthan,India
Center for Development of Advanced Computing(C-DAC) - Pune,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8597/114356,CSIS/IT,Pune,Maharashtra,India
Center for DNA Fingerprinting and Diagnostics,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8515/114356,Others,Hyderabad,Telangana,India
"Center for Materials for Electronics Technology (C-MET), Hyderabad",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8514/114356,Electronics,Hyderabad,Telangana,India
"Center for Materials for Electronics Technology (C-MET), Pune",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4580/114356,Electronics,Pune,Maharashtra,India
Central Institute of Road Transport - Electrical & Electronics,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6937/114356,Mechanical,Pune,Maharashtra,India
Central Institute of Road Transport - IT,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4826/114356,Mechanical,Pune,Maharashtra,India
Central Institute of Road Transport - Mechanical,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6936/114356,Mechanical,Pune,Maharashtra,India
Central Institute of Road Transport â€“ Chemical,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6938/114356,Mechanical,Pune,Maharashtra,India
Centre for Development of Advanced Computing (CDAC) - Hyderabad,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8595/114356,CSIS/IT,Hyderabad,Telangana,India
Centre for Development of Advanced Computing (CDAC) - Thiruvananthapuram,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8600/114356,CSIS/IT,Thiruvananthapuram,Kerala,India
"Centre for High Impact Neuroscience and Translational Applications, TCG CREST",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7029/114356,Electronics,Kolkata,West Bengal,India
"Centre for Military Airworthiness & Certification (CEMILAC), DRDO",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4527/114356,Mechanical,Bengaluru,Karnataka,India
Centre for Railway Information Systems,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5403/114356,CSIS/IT,Delhi,Delhi,India
"Centre for Railway Information Systems, Secunderabad",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8645/114356,CSIS/IT,Secunderabad,Telangana,India
Claravest Technologies Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6712/114356,Infrastructure,Navi Mumbai,Maharashtra,India
Codegres (OPC) Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7003/114356,CSIS/IT,Bengaluru,Karnataka,India
Collegedunia - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6855/114356,Finance and Mgmt,Gurgaon,Haryana,India
Collegedunia - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6676/114356,Finance and Mgmt,Gurgaon,Haryana,India
Commercial Consultancy Services (Flexsim),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4545/114356,Finance and Mgmt,Bengaluru,Karnataka,India
Compliance Sutras Technologies Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8564/114356,CSIS/IT,Bengaluru,Karnataka,India
Connect Signal,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4561/114356,CSIS/IT,Jaipur,Rajasthan,India
Cosmasol,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8538/114356,CSIS/IT,Thiruvananthapuram,Kerala,India
CRRI- Bridge Engineering & Structures Division,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6911/114356,Infrastructure,New Delhi,Delhi,India
CRRI- Computer Centre & Networking,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6913/114356,Infrastructure,New Delhi,Delhi,India
CRRI- Flexible Pavements Division,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6909/114356,Infrastructure,New Delhi,Delhi,India
CRRI- Geotechnical Engineering Division,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6912/114356,Infrastructure,New Delhi,Delhi,India
"CRRI- Information, Liaison and Training",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6916/114356,Infrastructure,New Delhi,Delhi,India
CRRI- Knowledge Resource Centre,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6915/114356,Infrastructure,New Delhi,Delhi,India
"CRRI- Planning, Monitoring & Evaluation",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6914/114356,Infrastructure,New Delhi,Delhi,India
CRRI- Rigid Pavements Division,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4635/114356,Infrastructure,New Delhi,Delhi,India
CRRI- Traffic Engineering and Safety Division,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6910/114356,Infrastructure,New Delhi,Delhi,India
CSIR - Central Electronics Engineering Research Institute (CEERI) - Pilani,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8586/114356,Electronics,Pilani,Rajasthan,India
CSIR - Central Electronics Engineering Research Institute (CEERI)- Jaipur,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8587/114356,Electronics,Jaipur,Rajasthan,India
CSIR - National Aerospace Laboratories,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4546/114356,Electronics,Bengaluru,Karnataka,India
CSIR-Central Scientific Instruments Organization,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4345/114356,Electronics,Chandigarh,Punjab,India
CT Software Solutions,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4352/114356,CSIS/IT,Gurgaon,Haryana,India
Danlaw Technologies India Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4347/114356,Electronics,Goa,Goa,India
Deccan Fine Chemicals,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4472/114356,Chemical,Goa,Goa,India
DeepCureTech Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8667/114356,Health Care,Hyderabad,Telangana,India
Delhi Metro Rail Corporation (DMRC),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8496/114356,Mechanical,Delhi,Delhi,India
Deloitte Touche Tohmatsu India LLP,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8746/114356,Finance and Mgmt,Mumbai,Maharashtra,India
Department of Agriculture,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8647/114356,Others,Panaji,Goa,India
Deve Herbes,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5484/114356,Finance and Mgmt,New Delhi,Delhi,India
Devoir Lifesciences,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8619/114356,Chemical,Ludhiana,Punjab,India
DHIO Research & Engineering Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4562/114356,Mechanical,Bengaluru,Karnataka,India
Digibuks LLP  Noida,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8521/114356,CSIS/IT,Noida,Uttar Pradesh,India
Digibuks LLP Mumbai,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6925/114356,CSIS/IT,Mumbai,Maharashtra,India
Digital India Bhasini Division(DIBD),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4539/114356,CSIS/IT,New Delhi,Delhi,India
DigiWok Media,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4563/114356,Finance and Mgmt,Visakhapatnam,Andhra Pradesh,India
DRDO - Solid State Physics Laboratory (SSPL),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4531/114356,Electronics,Delhi,Delhi,India
DYSL - CT DRDO,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4533/114356,CSIS/IT,Chennai,Tamil Nadu,India
E MUG Engineering Services Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8675/114356,CSIS/IT,Hyderabad,Telangana,India
Eclipse Prism Medical Device Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4720/114356,Mechanical,Navi Mumbai,Maharashtra,India
Edutech Learning Solutions Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6767/114356,CSIS/IT,Vadodara,Gujarat,India
Elite Projects Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6927/114356,CSIS/IT,Noida,Uttar Pradesh,India
Emertech Innovations Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8540/114356,CSIS/IT,Navi Mumbai,Maharashtra,India
Enboarder,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8539/114356,Others,Noida,Uttar Pradesh,India
"ERLDC- Eastern Regional Load Dispatch Center, Grid India",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5295/114356,Electronics,Kolkata,West Bengal,India
ERTL(N) - Electronics Test & Development Centre- New Delhi,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7093/114356,Electronics,New Delhi,Delhi,India
ETDC - Electronic Test & Development Centre- Hyderabad,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7118/114356,Electronics,Hyderabad,Telangana,India
ETDC - Electronic Test & Development Centre- Jaipur,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7114/114356,CSIS/IT,Jaipur,Rajasthan,India
ETDC - Electronic Test & Development Centre- Pune,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7103/114356,Electronics,Pune,Maharashtra,India
ETDC- Electronic Test & Development Centre- Bengaluru,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7098/114356,Electronics,Bengaluru,Karnataka,India
ETDC- Electronic Test & Development Centre- Mohali,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7095/114356,Electronics,Mohali,Punjab,India
Evoneural Artificial Intelligence OPC Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6992/114356,CSIS/IT,Jaipur,Rajasthan,India
FANPLAY IoT,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4785/114356,CSIS/IT,Bangalore,Karnataka,India
FlairX Networks,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8632/114356,CSIS/IT,Bangalore,Karnataka,India
Four Kites,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5426/114356,CSIS/IT,Chennai,Tamil Nadu,India
Genesis Gas Solutions Private Limited - Electronics,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6852/114356,CSIS/IT,Noida,Uttar Pradesh,India
Genesis Gas Solutions Private Limited - IT,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6672/114356,CSIS/IT,Noida,Uttar Pradesh,India
Genquery Technology Services Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8518/114356,CSIS/IT,Pilani,Rajasthan,India
"Glocol Networks, California, USA",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8501/114356,CSIS/IT,Sacramento,California,United States
GMDC Science and Research Centre,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4735/114356,Chemical,Ahmedabad,Gujarat,India
Goa Shipyard Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4529/114356,Electronics,Goa,Goa,India
GPLAN Services Private Limited - IT,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4475/114356,CSIS/IT,Pilani,Rajasthan,India
Grasim Industries - Online,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5466/114356,Chemical,Nagda,Madhya Pradesh,India
"Guru Hargobind Thermal Plant (GHTP),Punjab State Power Corporation Limited",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8674/114356,Mechanical,Bhatinda,Punjab,India
Haryana Power Generation Corporation,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8547/114356,Electronics,Hisar,Haryana,India
HEBE Financial Services,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8744/114356,Finance and Mgmt,Patna,Bihar,India
Heetherark Labs Private Limited - Electronics,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6774/114356,CSIS/IT,Secunderabad,Telangana,India
Heetherark Labs Private Limited - IT,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6763/114356,CSIS/IT,Secunderabad,Telangana,India
Hodo stays,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7013/114356,Others,Bengaluru,Karnataka,India
Honda Motor Cycle and Scooter India Pvt. Ltd - Manesar,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4480/114356,Mechanical,Gurgaon,Haryana,India
Honda Motor Cycle and Scooter India Pvt. Ltd - Narasapura,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4483/114356,Mechanical,Kolar,Karnataka,India
Honda Motor Cycle and Scooter India Pvt. Ltd - Tapukara,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4481/114356,Mechanical,Alwar,Rajasthan,India
Honda Motor Cycle and Scooter India Pvt. Ltd - Vithalapur,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4484/114356,Mechanical,Ahmedabad,Gujarat,India
HPCL â€“ Visakh Refinery,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8747/114356,Chemical,Visakhapatnam,Andhra Pradesh,India
Hyderabad Eye Institute (DBA - L V Prasad Eye Institute),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4474/114356,Health Care,Hyderabad,Telangana,India
Hyphen SCS Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4410/114356,Infrastructure,Noida,Uttar Pradesh,India
I-Hub for Robotics and Autonomous Systems Innovation Foundation(Artpart IISc),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8677/114356,Electronics,Bengaluru,Karnataka,India
I-Net Secure Labs Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8544/114356,CSIS/IT,Chennai,Tamil Nadu,India
