Station Name,View Details,Domain,City,State,Country
IBizCatalyst Venture Pvt Ltd (AiRoHire.ai),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8574/114356,CSIS/IT,Bengaluru,Karnataka,India
IDS Infotech Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4399/114356,Electronics,Chandigarh,Punjab,India
Iljin Electronics,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8558/114356,Electronics,Noida,Uttar Pradesh,India
Inc42 Media,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8549/114356,Finance and Mgmt,Delhi,Delhi,India
Indian AI,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4551/114356,CSIS/IT,Delhi,Delhi,India
Indian National Centre for Ocean Information Services (INCOIS),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8555/114356,CSIS/IT,Hyderabad,Telangana,India
Indian Oil Corporation Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4971/114356,Electronics,Vadodara,Gujarat,India
Indian Red Cross Society,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4959/114356,Finance and Mgmt,Chandigarh,Chandigarh,India
Indian Red Cross Society Delhi,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7017/114356,Health Care,New Delhi,Delhi,India
Indian Semiconductor Mission ( ISM ),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5399/114356,Electronics,Delhi,Delhi,India
Indira Gandhi Centre for Atomic Research (IGCAR),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4344/114356,CSIS/IT,Kalpakkam,Tamil Nadu,India
Indium Software Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4356/114356,CSIS/IT,Chennai,Tamil Nadu,India
Induma Infratech pvt ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8559/114356,Finance and Mgmt,Noida,Uttar Pradesh,India
Infogain India Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8794/114356,CSIS/IT,Bengaluru,Karnataka,India
Innokreat Technologies Pvt Ltd - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7012/114356,CSIS/IT,Gurgaon,Haryana,India
"Institute of Applied Mathematics (IfAM) at Leibniz University Hannover, Germany",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8516/114356,Others,Hannover,Hamburg,Germany
Integra Design - Electronics,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6847/114356,CSIS/IT,New Delhi,Delhi,India
Integra Design - IT,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4511/114356,CSIS/IT,New Delhi,Delhi,India
"Integrated Active Monitoring Pvt Ltd, Pune",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6751/114356,Electronics,Pune,Maharashtra,India
Intercontinental Consultants & Technocrats Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4637/114356,Infrastructure,New Delhi,Delhi,India
IRCTC,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8499/114356,Finance and Mgmt,New Delhi,Delhi,India
ITCONS E-Solutions Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4314/114356,Finance and Mgmt,Noida,Uttar Pradesh,India
Jalte Diye Foundation,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8656/114356,Health Care,Jaipur,Rajasthan,India
Kelachandra Aquatic Machines,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8554/114356,CSIS/IT,Kottayam,Kerala,India
Kotak Education Foundation,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4272/114356,Finance and Mgmt,Mumbai,Maharashtra,India
Krishavaa Lifesciences Pvt.Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8633/114356,Infrastructure,Hyderabad,Telangana,India
Kuppismart solutions Pvt Ltd - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6901/114356,CSIS/IT,Hyderabad,Telangana,India
Kuppismart solutions Pvt Ltd - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6918/114356,CSIS/IT,Hyderabad,Telangana,India
KVGAI Tech Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6656/114356,CSIS/IT,Lucknow,Uttar Pradesh,India
KYRO Technologies Inc.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8754/114356,CSIS/IT,Chennai,Tamil Nadu,India
"L&T Heavy Engineering, IC",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4806/114356,Mechanical,Surat,Gujarat,India
Lailen Consulting Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8504/114356,CSIS/IT,Aizawl,Mizoram,India
Laurus Labs,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4469/114356,Health Care,Anakapalle,Andhra Pradesh,India
Lenest,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4273/114356,Health Care,Mumbai,Maharashtra,India
Lifespark Technologies Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4513/114356,CSIS/IT,Mumbai,Maharashtra,India
LOHUM Cleantech Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8567/114356,Finance and Mgmt,Greater Noida,Uttar Pradesh,India
"Maritime Research Center, Foundation for Underwater Domain Awareeness",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8636/114356,CSIS/IT,Pune,Maharashtra,India
Maven Infotech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8500/114356,CSIS/IT,Ahmedabad,Gujarat,India
Max Trantech Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6775/114356,Finance and Mgmt,Gurgaon,Haryana,India
MCEME,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6928/114356,Electronics,Secunderabad,Telangana,India
MD Enterprises Global,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5332/114356,CSIS/IT,Michigan,Michigan,United States
MeghaAI India Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6947/114356,CSIS/IT,Hyderabad,Telangana,India
Meghgen Technologies Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8535/114356,CSIS/IT,Bengaluru,Karnataka,India
MeitY Startup Hub(MSH),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4553/114356,Electronics,Noida,Uttar Pradesh,India
METASRUJAN,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7025/114356,CSIS/IT,Bengaluru,Karnataka,India
miBiome Therapeutics (DataHelix AI),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8745/114356,Chemical,Mumbai,Maharashtra,India
MindPeers - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4329/114356,Health Care,New Delhi,Delhi,India
MindPeers - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4333/114356,Health Care,New Delhi,Delhi,India
Mormugao Port Trust,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4374/114356,Infrastructure,Mormugao,Goa,India
Multigraphics Group -  Digital Marketing,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4657/114356,CSIS/IT,Delhi,Delhi,India
Multigraphics Group - Market Research,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4655/114356,CSIS/IT,Delhi,Delhi,India
Multigraphics Group - Renewable Energy,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4658/114356,CSIS/IT,Delhi,Delhi,India
Multigraphics Group - Software Development,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4660/114356,CSIS/IT,Delhi,Delhi,India
Multigraphics Groupn - Battery Technology and Energy Systems,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5402/114356,CSIS/IT,Delhi,Delhi,India
Myoworks Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4325/114356,Health Care,Mumbai,Maharashtra,India
Myoworks Private Limited - Non tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4326/114356,Health Care,Mumbai,Maharashtra,India
National Atmospheric Research Laboratory,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8608/114356,Electronics,"Gadanki, Chittoor District,",Andhra Pradesh,India
National Centre for Polar and Ocean Research (NCPOR) -Causal analysis,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8613/114356,Others,Goa,Goa,India
National Centre for Polar and Ocean Research (NCPOR) -Integration of Neural Network Models with WRF/ROMS,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8618/114356,CSIS/IT,Goa,Goa,India
National Centre for Polar and Ocean Research (NCPOR)-Application of AI and ML,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6645/114356,CSIS/IT,Goa,Goa,India
National Centre for Polar and Ocean Research (NCPOR)-Marine Chemistry/Geochemistry,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8616/114356,Others,Goa,Goa,India
National Centre for Polar and Ocean Research (NCPOR)-Microbiology and Biogeochemistry,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8617/114356,CSIS/IT,Goa,Goa,India
National Council of Applied Economic Research (NCAER),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5136/114356,Others,Delhi,Delhi,India
National e-Governance Division (NeGD),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4547/114356,CSIS/IT,Delhi,Delhi,India
National Informatics Centre (NIC),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4536/114356,CSIS/IT,Delhi,Delhi,India
National Institute of Electronics and Information Technology [NIELIT],https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6782/114356,Electronics,Patna,Bihar,India
"National Load Despatch Centre, Grid Controller of India Limited",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4594/114356,CSIS/IT,New Delhi,Delhi,India
National Remote Sensing Centre,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6690/114356,CSIS/IT,Hyderabad,Telangana,India
National Stock Exchange of India Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6759/114356,Finance and Mgmt,Mumbai,Maharashtra,India
NDR Warehousing,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8505/114356,Mechanical,Goa,Goa,India
Neovant Therapeutics Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8649/114356,Health Care,Ahmedabad,Gujarat,India
"NERLDC- North Eastern Regional Load Despatch Center, Grid-India",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6985/114356,Electronics,Guwahati,Assam,India
NeSL Asset Data Limited (NADL),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8522/114356,Finance and Mgmt,Bengaluru,Karnataka,India
NHPC Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4603/114356,Mechanical,Faridabad,Haryana,India
Nichebit Softech Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8548/114356,CSIS/IT,Hyderabad,Telangana,India
NICSI( National Informatics Centre services Inc.),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4549/114356,CSIS/IT,Delhi,Delhi,India
Niftrix Technologies Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7040/114356,CSIS/IT,Bengaluru,Karnataka,India
Nirmal Bang - Ajmer  - Rajasthan,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8577/114356,Finance and Mgmt,Ajmer,Rajasthan,India
"Nirmal Bang - Bhilwara, Rajasthan",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8578/114356,Finance and Mgmt,Jaipur,Rajasthan,India
Nirmal Bang -Kota - Rajasthan,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8579/114356,Finance and Mgmt,Jaipur,Rajasthan,India
Nirmal Bang-Jaipur - Rajasthan,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8576/114356,Finance and Mgmt,Jaipur,Rajasthan,India
"Nitisara - Tech, Gurgaon",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7739/114356,CSIS/IT,Gurgaon,Haryana,India
Nitisara â€“ Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7738/114356,CSIS/IT,Gurgaon,Haryana,India
NIXI( National Internet Exchange of India),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4550/114356,CSIS/IT,Delhi,Delhi,India
NLDC,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4596/114356,CSIS/IT,New Delhi,Delhi,India
"NoQs Digital, Ahmedabad",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6768/114356,CSIS/IT,Ahmedabad,Gujarat,India
Nouveau Labs Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8610/114356,CSIS/IT,Bengaluru,Karnataka,India
"NRLDC-National Regional Load Despatch Center, Grid-India",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6986/114356,Electronics,Delhi,Delhi,India
Ode Chem LLP,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8669/114356,Health Care,Mumbai,Maharashtra,India
Oh Bhaisahab Experiences,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8641/114356,CSIS/IT,Dehradun,Uttarakhand,India
OnFinance AI - IT,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4524/114356,CSIS/IT,Bangalore,Karnataka,India
ONGC,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4632/114356,Mechanical,Surat,Gujarat,India
"ONGC, Ahmedabad",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8625/114356,Infrastructure,Ahmedabad,Gujarat,India
"ONGC, Dehradun",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8621/114356,Infrastructure,Dehradun,Uttarakhand,India
"ONGC, Delhi",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8620/114356,Infrastructure,New Delhi,Delhi,India
OrbitArch,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8545/114356,CSIS/IT,Delhi,Delhi,India
Ornate Agencies Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8575/114356,Electronics,Delhi,Delhi,India
Paradeep Phosphates Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8793/114356,Chemical,Mangalore,Karnataka,India
Paradeep Phosphates Limited  Goa,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8796/114356,Chemical,Goa,Goa,India
"Paradeep Phosphates Limited  PPL Township, Odisha",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8795/114356,Chemical,"PPL Township, Odisha",Odisha,India
Pascal AI,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8663/114356,CSIS/IT,Bengaluru,Karnataka,India
Patratu Vidyut Utpadan Nigam Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8565/114356,CSIS/IT,Ramgarh,Jharkhand,India
PerfectQA LLP,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8503/114356,CSIS/IT,Ahmedabad,Gujarat,India
Petasense Technologies Private Limited-Bangalore,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4387/114356,CSIS/IT,Bengaluru,Karnataka,India
Petasense Technologies Private Limited-Hyderabad,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6673/114356,CSIS/IT,Hyderabad,Telangana,India
Phaloudi Constructions and Infrastructure  PVT. LTD.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8572/114356,Infrastructure,Indore,Madhya Pradesh,India
Phodu Club - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6904/114356,CSIS/IT,Panaji,Goa,India
Pinnacle Industrial Controls Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8497/114356,CSIS/IT,Mumbai,Maharashtra,India
"PNT Robotics & Automation Solutions,LLP",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4610/114356,CSIS/IT,Mumbai,Maharashtra,India
Pockvue Solutions Pvt. Ltd - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4398/114356,Finance and Mgmt,Bengaluru,Karnataka,India
Power Finance Corp. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8756/114356,Electronics,New Delhi,Delhi,India
Pranesh Deep Tech Solutions,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8797/114356,Electronics,Hyderabad,Telangana,India
Pratham Education Foundation-Bengaluru,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8626/114356,Finance and Mgmt,Bengaluru,Karnataka,India
Pratham Education Foundation-Koppal,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8628/114356,Finance and Mgmt,Koppal,Karnataka,India
Pratham Education Foundation-Mysuru,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8627/114356,Finance and Mgmt,Mysore,Karnataka,India
Preto Tooling Systems,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4507/114356,Mechanical,Hyderabad,Telangana,India
PRIMESTEELTECH IND PVT LTD,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8614/114356,Infrastructure,Mumbai,Maharashtra,India
Promark Techsolutionspvt ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8629/114356,Manufacturing,Morinda,Punjab,India
PS-I Entrepreneurship track - Aha Automotive Innovations LLP - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8719/114356,CSIS/IT,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Aha Automotive Innovations LLP - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8718/114356,CSIS/IT,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Aithri Tech Private Limited - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8701/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Aithri Tech Private Limited - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8700/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Akshar Bharati,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8697/114356,Others,Pune,Maharashtra,India
PS-I Entrepreneurship track - Apollyon Dynamics - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8751/114356,CSIS/IT,Hyderabad,Telangana,India
PS-I Entrepreneurship track - Apollyon Dynamics - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8750/114356,CSIS/IT,Hyderabad,Telangana,India
PS-I Entrepreneurship track - Arthadam,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8704/114356,Others,Gurgaon,Haryana,India
PS-I Entrepreneurship track - BaseThesis Labs Pvt Ltd - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8683/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - BaseThesis Labs Pvt Ltd - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8682/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Capital Craft - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8703/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Capital Craft - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8702/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Carbon Crunch - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8728/114356,CSIS/IT,Noida,Uttar Pradesh,India
PS-I Entrepreneurship track - Carbon Crunch - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8721/114356,CSIS/IT,Noida,Uttar Pradesh,India
PS-I Entrepreneurship track - Cautio - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8781/114356,Others,Belgaum,Karnataka,India
PS-I Entrepreneurship track - Cautio - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8780/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - CognifyEV,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8715/114356,CSIS/IT,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Creware Coworks,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8686/114356,Others,Jaipur & Bangalore,Rajasthan,India
PS-I Entrepreneurship track - CuraCraft Designs - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8742/114356,CSIS/IT,Chennai,Tamil Nadu,India
PS-I Entrepreneurship track - CuraCraft Designs - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8741/114356,CSIS/IT,Chennai,Tamil Nadu,India
PS-I Entrepreneurship track - Deepshorts - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8691/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Deepshorts - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8689/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Defendron Technologies - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8777/114356,Others,Pune,Maharashtra,India
PS-I Entrepreneurship track - Defendron Technologies - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8776/114356,Others,Pune,Maharashtra,India
