Station Name,View Details,Domain,City,State,Country
PS-I Entrepreneurship track - Dr. B. Lal Clinical Laboratory Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8729/114356,CSIS/IT,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Drivomate,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8687/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Es Magico - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8685/114356,Others,Mumbai,Maharashtra,India
PS-I Entrepreneurship track - Es Magico - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8684/114356,Others,Mumbai,Maharashtra,India
PS-I Entrepreneurship track - Finspectors Technologies Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8692/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Growleads - Non  Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8681/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Growleads - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8680/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Happywrap - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8731/114356,CSIS/IT,Hyderabad,Telangana,India
PS-I Entrepreneurship track - Happywrap - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8730/114356,CSIS/IT,Hyderabad,Telangana,India
PS-I Entrepreneurship track - Hobnob Realtech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8690/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Iofold labs,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8720/114356,CSIS/IT,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Kalpi,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8694/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Kinetic Age - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8734/114356,CSIS/IT,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Kinetic Age - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8732/114356,CSIS/IT,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - KriSHE Carbon - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8739/114356,CSIS/IT,Gurgaon,Haryana,India
PS-I Entrepreneurship track - KriSHE Carbon - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8738/114356,CSIS/IT,Gurgaon,Haryana,India
PS-I Entrepreneurship track - Lepton Maps,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8740/114356,CSIS/IT,Gurgaon,Haryana,India
PS-I Entrepreneurship track - Lingopanda - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8711/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Lingopanda - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8710/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - ManageWorkspace,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8693/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Mati Amrit Clay Industries Pvt. Ltd. - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8775/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Mati Amrit Clay Industries Pvt. Ltd. - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8774/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Matih Labs - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8736/114356,CSIS/IT,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Matih Labs - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8735/114356,CSIS/IT,Pilani,Rajasthan,India
PS-I Entrepreneurship track - Neander,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8706/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Newcycl,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8726/114356,CSIS/IT,Noida,Uttar Pradesh,India
PS-I Entrepreneurship track - Okulo Aerospace Private Limited - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8748/114356,CSIS/IT,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Okulo Aerospace Private Limited - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8743/114356,CSIS/IT,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - OpenVaidya - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8708/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - OpenVaidya - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8707/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Palyt Technologies Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8709/114356,Others,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - PocketGluca,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8688/114356,Others,Mumbai,Maharashtra,India
PS-I Entrepreneurship track - Prakirbha AI Diagnostics - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8771/114356,Others,Hyderabad,Telangana,India
PS-I Entrepreneurship track - Prakirbha AI Diagnostics - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8727/114356,CSIS/IT,Hyderabad,Telangana,India
PS-I Entrepreneurship track - puvitham private limited - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8773/114356,Others,Salem,Tamil Nadu,India
PS-I Entrepreneurship track - puvitham private limited - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8772/114356,Others,Salem,Tamil Nadu,India
PS-I Entrepreneurship track - RAASA KARTS INDIA PRIVATE LIMITED,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8779/114356,Others,Noida,Uttar Pradesh,India
PS-I Entrepreneurship track - ReCon AI,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8705/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Ren - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8696/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Ren - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8695/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Runverve Pvt Ltd - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8714/114356,CSIS/IT,Pilani,Rajasthan,India
PS-I Entrepreneurship track - Runverve Pvt Ltd - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8712/114356,CSIS/IT,Pilani,Rajasthan,India
PS-I Entrepreneurship track - Savr - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8724/114356,CSIS/IT,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Savr - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8722/114356,CSIS/IT,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Sipwise Technologies Pvt Ltd - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8733/114356,CSIS/IT,Mumbai,Maharashtra,India
PS-I Entrepreneurship track - Sipwise Technologies Pvt Ltd - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8723/114356,CSIS/IT,Navi Mumbai,Maharashtra,India
PS-I Entrepreneurship track - Solayu,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8737/114356,CSIS/IT,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Stych AI,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8713/114356,CSIS/IT,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - TanPrish Dynamics Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8725/114356,CSIS/IT,Kanpur,Uttar Pradesh,India
PS-I Entrepreneurship track - Unihead Inovation - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8717/114356,CSIS/IT,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Unihead Inovation - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8716/114356,CSIS/IT,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Vopais Tech - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8791/114356,CSIS/IT,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Vopais Tech - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8789/114356,CSIS/IT,Jaipur,Rajasthan,India
PS-I Entrepreneurship track - Vrisva Space Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8778/114356,Others,Bengaluru,Karnataka,India
PS-I Entrepreneurship track - Weavehand - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8749/114356,CSIS/IT,Patna,Bihar,India
PS-I Entrepreneurship track - Weavehand - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8765/114356,CSIS/IT,Patna,Bihar,India
PS-I Entrepreneurship track - Zernyx Innovations Private Limited - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8699/114356,Others,Mohali,Punjab,India
PS-I Entrepreneurship track - Zernyx Innovations Private Limited - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8698/114356,Others,Mohali,Punjab,India
Pune Polytech Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8562/114356,Mechanical,Pune,Maharashtra,India
Pyrotech Electronics Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4415/114356,Mechanical,Udaipur,Rajasthan,India
Quinfosys Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8478/114356,CSIS/IT,Hyderabad,Telangana,India
"Rane Group-Bawal, Haryana",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8534/114356,CSIS/IT,Bawal,Haryana,India
Rane Group-Chennai,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8533/114356,CSIS/IT,Ambattur,Tamil Nadu,India
"Rane Madras Limited - Brake Components Division - Ambattur,chennai",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8530/114356,CSIS/IT,Ambattur,Tamil Nadu,India
Rane Madras Limited - Brake Components Division - Pondicherry,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8531/114356,CSIS/IT,Puducherry,Puducherry,India
Rane Madras Limited - Brake Components Division - Trichy,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8532/114356,CSIS/IT,Tiruchirappalli,Tamil Nadu,India
RCMA (Chandigarh),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8812/114356,Electronics,Chandigarh,Chandigarh,India
RCMA (Kanpur),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8811/114356,Electronics,Kanpur,Uttar Pradesh,India
RCMA (Koraput),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8814/114356,Electronics,Sunabeda,Odisha,India
RCMA (Lucknow),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8810/114356,Electronics,Lucknow,Uttar Pradesh,India
RCMA (Nasik),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8813/114356,Electronics,Nashik,Maharashtra,India
"Regional Remote Sensing Center-North, NRSC, ISRO - Electronics",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5348/114356,Others,New Delhi,Delhi,India
"Regional Remote Sensing Center-North, NRSC, ISRO - IT",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5352/114356,CSIS/IT,New Delhi,Delhi,India
"Regional Remote Sensing Centre,Jodhpur",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4929/114356,Electronics,Jodhpur,Rajasthan,India
Reliance Jio Infocomm Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8676/114356,Electronics,Navi Mumbai,Maharashtra,India
Remedo Clinitech Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6948/114356,Health Care,Noida,Uttar Pradesh,India
RenewCred (Net Zero Initiative Pvt Ltd),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6747/114356,CSIS/IT,Bengaluru,Karnataka,India
Richas Techpro Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8566/114356,CSIS/IT,Thane,Maharashtra,India
Roboaviate (BotSavvy Private Limited),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6920/114356,CSIS/IT,Ranchi,Jharkhand,India
RRSC,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8561/114356,Electronics,Nagpur,Maharashtra,India
Runverve Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8588/114356,CSIS/IT,Pilani,Rajasthan,India
Saikrishna & Associates,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8568/114356,CSIS/IT,Noida,Uttar Pradesh,India
Samaro software pvt ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7110/114356,CSIS/IT,Navi Mumbai,Maharashtra,India
Sarvika Technology Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8553/114356,CSIS/IT,Jaipur,Rajasthan,India
Sasha Innoworks Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6750/114356,CSIS/IT,Hyderabad,Telangana,India
"Semi-Conductor Laboratory (SCL), Mohali, Punjab",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7027/114356,Electronics,Mohali,Punjab,India
sfHawk â€“ Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5557/114356,CSIS/IT,Pune,Maharashtra,India
Shrreeji Sharan,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8607/114356,Infrastructure,Mumbai,Maharashtra,India
Siemens Digital Industries Software India Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6879/114356,CSIS/IT,Pune,Maharashtra,India
SimpleWorks Solutions Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5375/114356,Others,Nagpur,Maharashtra,India
Smartlink Holdings Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4386/114356,CSIS/IT,Goa,Goa,India
SMARTSA TECH PRIVATE LIMITED-Online,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8634/114356,Finance and Mgmt,Pune,Maharashtra,India
SMARTSA TECH PRIVATE LIMITED-Onsite,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6675/114356,Finance and Mgmt,Udaipur,Rajasthan,India
SNC&IT services Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8755/114356,CSIS/IT,Hyderabad,Telangana,India
Spatially Collaborative Engineering Labs  (SPACE Labs),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8668/114356,Electronics,Noida,Uttar Pradesh,India
"SRLDC -Southern Regional Load Despatch Center, Grid-India",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8783/114356,Electronics,Bengaluru,Karnataka,India
"Standardisation, Testing & Quality Certification Directorate (STQC), Delhi",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7026/114356,Electronics,Delhi,Delhi,India
Steel Authority of India Ltd. (SAIL) Bhilai Steel Plant - Bhilai,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5324/114356,Mechanical,Bhilai,Chhattisgarh,India
"Steel Authority of India Ltd. (SAIL), Delhi",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6731/114356,CSIS/IT,Delhi,Delhi,India
"Steel Authority of India Ltd. (SAIL), Kolkata",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8640/114356,Chemical,Kolkata,West Bengal,India
"Steel Authority of India Ltd. (SAIL), Ranchi",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8638/114356,Chemical,Ranchi,Jharkhand,India
"Sungold Suppliers Pvt Ltd, Kota Rajasthan",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6694/114356,Chemical,Kota,Rajasthan,India
Sunmount Solutions Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6661/114356,Mechanical,Sirsa,Haryana,India
Swecha - Agriculture Technology,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8759/114356,CSIS/IT,Hyderabad,Telangana,India
Swecha - Artificial Intelligence - AI Workflows,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8758/114356,CSIS/IT,Hyderabad,Telangana,India
Swecha - Artificial Intelligence - Corpus,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8769/114356,CSIS/IT,Hyderabad,Telangana,India
Swecha - Data Analytics,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8760/114356,CSIS/IT,Hyderabad,Telangana,India
Swecha - Data Engineering,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8770/114356,CSIS/IT,Hyderabad,Telangana,India
Swecha - Education Technology,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8761/114356,CSIS/IT,Hyderabad,Telangana,India
Swecha - HealthCare,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8762/114356,CSIS/IT,Hyderabad,Telangana,India
Swecha - Mobile Application,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8763/114356,CSIS/IT,Hyderabad,Telangana,India
Swecha - Operating Systems,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8764/114356,CSIS/IT,Hyderabad,Telangana,India
Swecha - Software Engineering,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8766/114356,CSIS/IT,Hyderabad,Telangana,India
Tale of Humankind Foundation,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8657/114356,CSIS/IT,New Delhi,Delhi,India
TCG Centres for Research and Education in Science and Technology (TCG CREST),https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6868/114356,CSIS/IT,Kolkata,West Bengal,India
Teach For India,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8593/114356,Finance and Mgmt,Chennai,Tamil Nadu,India
Techgeekz Services Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6697/114356,CSIS/IT,Surat,Gujarat,India
"Technology Enabling Centre, BITS Pilani, Pilani campus",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6658/114356,CSIS/IT,Pilani,Rajasthan,India
The Affordable Organic Store,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8498/114356,Finance and Mgmt,Hyderabad,Telangana,India
The Akshaya Patra Foundation,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/5380/114356,Health Care,Jaipur,Rajasthan,India
THE GLOBAL MERCHANTS - Online,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6699/114356,CSIS/IT,Jalandhar,Punjab,India
THE GLOBAL MERCHANTS - Onsite,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8485/114356,CSIS/IT,Jalandhar,Punjab,India
The Muthoot Group,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7183/114356,Finance and Mgmt,Cochin,Kerala,India
Thinkbyte Technologies Private Limited,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8513/114356,CSIS/IT,Bengaluru,Karnataka,India
Thinkbyte Technologies Private Limited - Vijayawada,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/7030/114356,CSIS/IT,Vijayawada,Andhra Pradesh,India
Tienda Advanced Materials Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4418/114356,Mechanical,Goa,Goa,India
TIF Labs Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8556/114356,CSIS/IT,Bengaluru,Karnataka,India
Unwind Minds Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8630/114356,Finance and Mgmt,Bengaluru,Karnataka,India
Uratom Solar (India) Pvt. Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8665/114356,Mechanical,Gondal,Gujarat,India
UST Infinity labs,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4417/114356,CSIS/IT,Thiruvananthapuram,Kerala,India
Vankal Agri Solutions Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8519/114356,Finance and Mgmt,Jaipur,Rajasthan,India
Varistor Technologies Pvt. Ltd.,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8631/114356,Finance and Mgmt,Bengaluru,Karnataka,India
Vitalize Healthcare Pvt. Ltd - Non Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6962/114356,Health Care,Bhopal,Madhya Pradesh,India
Vitalize Healthcare Pvt. Ltd - Tech,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6961/114356,Health Care,Bhopal,Madhya Pradesh,India
VNR Seeds Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8642/114356,CSIS/IT,Raipur,Chhattisgarh,India
Vrundavan children hospital,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8520/114356,Health Care,Ahmedabad,Gujarat,India
"WRLDC- Western Regional Load Despatch Center, Grid-India Limited",https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/8673/114356,CSIS/IT,Mumbai,Maharashtra,India
Yana Travel Pvt Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6710/114356,Finance and Mgmt,Bengaluru,Karnataka,India
Yantraayush Solutions PVT Ltd,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/6794/114356,Mechanical,Hyderabad,Telangana,India
Yashoda Hospitals,https://psms.bits-pilani.ac.in/stationpreference/student/stationdetails/4468/114356,Health Care,Secunderabad,Telangana,India
